                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mandoroids
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _ScrollBackgroundToTheLeft
                                     13 	.globl _chance
                                     14 	.globl _Math_GetRandom8
                                     15 	.globl _Math_SetRandomSeed8
                                     16 	.globl _Print_SetColor
                                     17 	.globl _Print_DrawInt
                                     18 	.globl _Print_DrawText
                                     19 	.globl _Print_SetTextFont
                                     20 	.globl _VDP_SetSpritePattern
                                     21 	.globl _VDP_SetSpritePositionY
                                     22 	.globl _VDP_SetSpritePosition
                                     23 	.globl _VDP_SetSpriteSM1
                                     24 	.globl _VDP_LoadSpritePattern
                                     25 	.globl _VDP_Peek_16K
                                     26 	.globl _VDP_ReadVRAM_16K
                                     27 	.globl _VDP_FillVRAM_16K
                                     28 	.globl _VDP_WriteVRAM_16K
                                     29 	.globl _VDP_RegWriteBakMask
                                     30 	.globl _VDP_RegWrite
                                     31 	.globl _VDP_SetMode
                                     32 	.globl _VDP_ClearVRAM
                                     33 	.globl _Bios_Exit
                                     34 	.globl _Keyboard_IsKeyPressed
                                     35 	.globl _Joystick_Update
                                     36 	.globl _shot_active
                                     37 	.globl _shot_pos_tile
                                     38 	.globl _shot_pos
                                     39 	.globl _can_reset
                                     40 	.globl _button_down
                                     41 	.globl _asteroid_destroyed
                                     42 	.globl _joystick_used
                                     43 	.globl _asteroids_shot
                                     44 	.globl _speed_up_timer
                                     45 	.globl _difficulty_timer
                                     46 	.globl _can_shoot_timer
                                     47 	.globl _can_shoot
                                     48 	.globl _game_ended
                                     49 	.globl _game_started
                                     50 	.globl _asteroid_chance
                                     51 	.globl _scroll_rate
                                     52 	.globl _update_rate
                                     53 	.globl _input_rate
                                     54 	.globl _vy
                                     55 	.globl _asteroid_arrangements
                                     56 	.globl _hundred
                                     57 	.globl _count
                                     58 	.globl _new_column_buffer
                                     59 	.globl _pattern_buffer
                                     60 	.globl _py
                                     61 	.globl _px
                                     62 	.globl _g_SLTSL
                                     63 	.globl _g_GRPACY
                                     64 	.globl _g_GRPACX
                                     65 	.globl _g_LOGOPR
                                     66 	.globl _g_CMASK
                                     67 	.globl _g_CLOC
                                     68 	.globl _g_FNKSTR
                                     69 	.globl _g_ATRBYT
                                     70 	.globl _g_BDRCLR
                                     71 	.globl _g_BAKCLR
                                     72 	.globl _g_FORCLR
                                     73 	.globl _g_CSRX
                                     74 	.globl _g_CSRY
                                     75 	.globl _g_CLIKSW
                                     76 	.globl _g_MLTPAT
                                     77 	.globl _g_MLTATR
                                     78 	.globl _g_MLTCGP
                                     79 	.globl _g_MLTCOL
                                     80 	.globl _g_MLTNAM
                                     81 	.globl _g_GRPPAT
                                     82 	.globl _g_GRPATR
                                     83 	.globl _g_GRPCGP
                                     84 	.globl _g_GRPCOL
                                     85 	.globl _g_GRPNAM
                                     86 	.globl _g_T32PAT
                                     87 	.globl _g_T32ATR
                                     88 	.globl _g_T32CGP
                                     89 	.globl _g_T32COL
                                     90 	.globl _g_T32NAM
                                     91 	.globl _g_TXTPAT
                                     92 	.globl _g_TXTATR
                                     93 	.globl _g_TXTCGP
                                     94 	.globl _g_TXTCOL
                                     95 	.globl _g_TXTNAM
                                     96 	.globl _g_CLMLST
                                     97 	.globl _g_CRTCNT
                                     98 	.globl _g_LINLEN
                                     99 	.globl _g_LINL32
                                    100 	.globl _g_LINL40
                                    101 	.globl _g_Font_MGL_Sample6
                                    102 	.globl _blank
                                    103 	.globl _shot_pattern
                                    104 	.globl _asteroid
                                    105 	.globl _jetpack_f1
                                    106 	.globl _jetpack_f0
                                    107 	.globl _g_BDOS
                                    108 	.globl _g_MASTER
                                    109 	.globl _g_RAMAD3
                                    110 	.globl _g_RAMAD2
